O=C(O)C1OCC(O)C(O)C1O.CCCCO|37.37|1.8|n-butanol|23.1|10.0|45|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|98.5|25|2.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|98.0|25|2.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|96.0|25|2.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|94.0|25|2.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|99.7|70|2.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|99.0|70|2.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.CC1CC(C)(C)c2ccccc21.CC(C)O|91.2|50.0|ipa|23.5|15.0|60|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.CC1CC(C)(C)c2ccccc21.CCCCO|91.2|50.0|n-butanol|23.1|15.0|60|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.99241466|60|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.9494311|60|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.89759798|60|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.89254109|40|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.58912769|40|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.91782554|29|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|99.0|50|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|6.0|n-butanol|23.1|99.0|40|2.1|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|11.0661469|n-butanol|23.1|99.0|40|4.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|4.405094191|n-butanol|23.1|99.08|40|4.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|4.405094191|n-butanol|23.1|99.0|40|4.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|4.405094191|n-butanol|23.1|97.88|40|4.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|20.0|70|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|3.0|60|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|1.0|70|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|10.0|70|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CC(C)O|108.08219|25.0|ipa|23.5|99.0|30|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CC(C)O|108.08219|25.0|ipa|23.5|96.0|30|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CO|108.08219|1.5|methanol|29.6|95.0|40|10.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCO|108.08219|1.5|ethanol|26.5|95.0|45|10.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|99.7|35|9.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|9.0|25|2.5|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|5.0|35|2.5|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|26.8|35|2.5|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|16.1|55|2.5|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|26.8|45|2.5|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|28.4|methanol|29.6|1.99|45|2.5|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|22.0|ethylene_glycol|32.9|10.0|25|8.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|60|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|75|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|75|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|75|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|40.0|70|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|87.8|30.0|ethylene_glycol|32.9|18.5|50|10.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|35.63|30|0.13|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|30.0|ethylene_glycol|32.9|8.0|30|0.33|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|5.0|80|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|30|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|45|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|60|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|80|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|40.0|acetic_acid|21.4|50.0|30|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|50.0|acetic_acid|21.4|10.0|30|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|50.0|acetic_acid|21.4|20.0|30|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
