C.CO.CC(C)O|74.0|22.0|ipa|23.5|8.0|50|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|10.0|40|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|10.0|60|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|17.0|50|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|15.0|60|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|10.0|60|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|30.0|acetic_acid|21.4|10.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|10.0|ethanol|26.5|10.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|10.0|ipa|23.5|10.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|10.0|ethanol|26.5|4.0|70|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|10.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|12.6|40|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|50.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|20.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|30.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|40.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|50.0|ethanol|26.5|10.0|50|0.06|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|40|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|15.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|99.7|25|2.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|94.0|70|2.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
c1ccccc1.NC=O.O=C1NC(=O)c2ccccc21.c1ccccc1.O.c1ccccc1.NC=O.O=C1NC(=O)c2ccccc21.CC(C)O|87.5|50.0|ipa|23.5|15.0|60|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CCCCO|82.3|50.0|n-butanol|23.1|15.0|60|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CCO|82.3|50.0|ethanol|26.5|15.0|60|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.98988622|50|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.59924147|60|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.77496839|50|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.6182048|50|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.98230088|40|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.94690265|40|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.85208597|29|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.8091024|29|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|98.0|40|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|20.0|n-butanol|23.1|99.0|40|2.1|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|10.0|n-butanol|23.1|99.0|40|2.1|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|10.0|n-butanol|23.1|96.0|40|2.1|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|10.0|n-butanol|23.1|99.0|80|2.1|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|4.405094191|n-butanol|23.1|99.0|40|4.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|4.405094191|n-butanol|23.1|99.0|50|4.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|4.405094191|n-butanol|23.1|99.0|60|4.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCO|109.0|10.0|ethanol|26.5|95.0|40|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|109.0|10.0|n-butanol|23.1|95.0|40|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CC(C)O|108.08219|25.0|ipa|23.5|96.0|60|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O.C[Si]c1ccccc1.CO|121.2|1.5|methanol|29.6|95.0|40|10.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O.C[Si]c1ccccc1.CO|121.2|1.5|methanol|29.6|95.0|45|10.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|99.0|40|9.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|97.0|40|9.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|99.0|45|9.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|99.7|50|9.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|99.0|50|9.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCO|108.08219|8.0|ethanol|26.5|99.7|30|9.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|1.9|25|2.5|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|5.0|25|2.5|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|5.0|55|2.5|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|28.4|methanol|29.6|29.96|45|2.5|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CO|36.0|0.19|methanol|29.6|10.0|77|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|60|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|70|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|70|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|70|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|80|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|75|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|80|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|100.0|ethylene_glycol|32.9|20.0|70|6.7|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O.Cc1cccc(C)c1.OCCO|89.0|40.0|ethylene_glycol|32.9|10.0|50|0.01|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|87.8|30.0|ethylene_glycol|32.9|18.5|20|10.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|3.56|30|0.13|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|7.03|30|0.13|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|30.0|ethylene_glycol|32.9|50.0|25|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|30.0|ethylene_glycol|32.9|70.0|25|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|5.0|acetic_acid|21.4|10.0|30|1.5|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
