C.CO.CC(C)O|74.0|22.0|ipa|23.5|15.0|25|1.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|10.0|ipa|23.5|12.5|30|0.06|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|10.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|12.5|33|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|12.5|67|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(C)O|74.0|50.0|ipa|23.5|10.0|40|0.06|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|45.0|ipa|23.5|5.0|60|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CCO|55.1|45.0|ethanol|26.5|5.0|60|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|5.0|60|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|10.0|60|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|10.0|ipa|23.5|12.6|40|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|12.6|70|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|30.0|30|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|62.5|ethanol|26.5|20.0|30|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|62.5|ipa|23.5|10.0|30|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|10.0|30|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|30.0|50|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|50.0|ethanol|26.5|10.0|30|0.06|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|50.0|ethanol|26.5|10.0|60|0.06|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|30.0|30|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|5.0|30|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|40|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|99.0|25|2.7|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|97.5|25|2.7|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|98.5|25|2.7|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|99.5|25|2.7|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.CC1CC(C)(C)c2ccccc21.CCO|91.2|50.0|ethanol|26.5|15.0|60|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.98103666|60|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.92667509|60|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.89380531|50|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.67635904|50|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.79519595|40|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.93046776|29|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|97.5|35|3.2|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|5.0|n-butanol|23.1|99.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|99.0|60|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|96.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|99.0|30|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|7.0|n-butanol|23.1|96.3|34|1.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|10.0|n-butanol|23.1|99.0|40|2.1|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|4.405094191|n-butanol|23.1|99.0|30|4.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|4.405094191|n-butanol|23.1|98.49333333|40|4.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCCCO|108.08219|4.405094191|n-butanol|23.1|97.28|40|4.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|10.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|3.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|5.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|5.0|70|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CC(C)O|108.08219|25.0|ipa|23.5|96.0|40|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O.C[Si]c1ccccc1.CO|121.2|1.5|methanol|29.6|95.0|20|10.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O.C[Si]c1ccccc1.CCO|121.2|1.5|ethanol|26.5|95.0|20|10.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|97.0|45|9.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|97.0|50|9.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|1.9|35|2.5|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|16.1|35|2.5|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|9.0|45|2.5|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|16.1|45|2.5|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|28.4|methanol|29.6|5.45|45|2.5|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|80|6.7|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|80|6.7|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|80|6.7|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|10.0|70|6.7|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|60.0|70|6.7|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.OCCO|74.0|100.0|ethylene_glycol|32.9|30.0|70|6.7|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O.Cc1cccc(C)c1.OCCO|89.0|40.0|ethylene_glycol|32.9|5.0|50|0.01|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|87.8|30.0|ethylene_glycol|32.9|14.04|30|10.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|100.0|ethylene_glycol|32.9|8.0|30|0.33|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|8.0|30|6.7|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|12.32|30|0.13|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|24.47|30|0.13|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
