C.CO.CC(C)O|74.0|22.0|ipa|23.5|10.0|75|1.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|10.0|40|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|12.5|33|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|12.5|50|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|15.0|40|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|12.5|50|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|22.0|ipa|23.5|15.0|40|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|17.0|50|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CCO|55.1|45.0|ethanol|26.5|20.0|60|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|45.0|ipa|23.5|30.0|60|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|45.0|ipa|23.5|20.0|60|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|40.0|ipa|23.5|5.0|30|1.33|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|40.0|ipa|23.5|15.0|30|1.33|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|30.0|acetic_acid|21.4|50.0|30|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|10.0|ethanol|26.5|4.0|50|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|62.5|ethanol|26.5|10.0|30|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|62.5|ipa|23.5|20.0|30|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|62.5|ipa|23.5|30.0|30|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|50.0|30|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|15.0|30|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|30|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|25.0|30|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|40.0|30|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|1.8|ethanol|26.5|10.0|45|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|74.0|1.8|ethanol|26.5|10.0|45|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(C)O|74.0|1.8|ipa|23.5|10.0|45|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|97.0|25|2.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|95.0|25|2.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|94.5|25|2.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|98.5|70|2.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
c1ccccc1.NC=O.O=C1NC(=O)c2ccccc21.c1ccccc1.O.c1ccccc1.NC=O.O=C1NC(=O)c2ccccc21.CCCCO|87.5|50.0|n-butanol|23.1|15.0|60|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.8369153|60|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.988622|50|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.84197219|50|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.70543616|40|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.93426043|40|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.63211125|29|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.70417193|29|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.5|35|3.2|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|97.0|40|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|2.5|n-butanol|23.1|99.0|40|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|99.0|25|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCCCO|108.08219|10.0|n-butanol|23.1|99.0|40|2.1|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCCCO|108.08219|5.551854971|n-butanol|23.1|99.0|40|4.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCCCO|108.08219|4.405094191|n-butanol|23.1|99.69|40|4.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCCCO|110.0|13.3|n-butanol|23.1|99.0|40|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|15.0|60|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|1.0|50|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|20.0|50|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|20.0|60|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|5.0|60|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|3.0|70|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CC(C)O|108.08219|25.0|ipa|23.5|93.0|30|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CC(C)O|108.08219|25.0|ipa|23.5|91.0|30|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CO|108.08219|1.5|methanol|29.6|95.0|20|10.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCO|108.08219|1.5|ethanol|26.5|95.0|20|10.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O.C[Si]c1ccccc1.CCO|121.2|1.5|ethanol|26.5|95.0|30|10.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCO|108.08219|1.5|ethanol|26.5|95.0|40|10.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|99.7|30|9.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|99.0|30|9.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|9.0|35|2.5|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|28.4|methanol|29.6|10.31|45|2.5|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|70|6.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|60|6.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|75|6.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|75|6.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|70|6.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|70|6.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|74.0|100.0|ethylene_glycol|32.9|10.0|70|6.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|108.2|45.0|ethylene_glycol|32.9|20.0|30|10.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|87.8|30.0|ethylene_glycol|32.9|6.56|30|10.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|87.8|30.0|ethylene_glycol|32.9|18.5|30|10.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|160.0|ethylene_glycol|32.9|8.0|30|0.33|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|8.0|30|12.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
