O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|40.0|ipa|23.5|10.0|40|1.33|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|40.0|ipa|23.5|25.0|30|1.33|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|30.0|acetic_acid|21.4|30.0|30|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|30.0|acetic_acid|21.4|40.0|30|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|10.0|ethanol|26.5|4.0|40|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|10.0|ipa|23.5|12.6|60|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|12.6|30|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|30.0|30|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|10.0|40|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|10.0|50|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|20.0|40|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|20.0|50|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|50.0|ethanol|26.5|10.0|40|0.06|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|50.0|ipa|23.5|10.0|30|0.06|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|20.0|30|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|50|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|60|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|95.5|25|2.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|99.0|25|2.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|94.0|25|2.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
c1ccccc1.NC=O.O=C1NC(=O)c2ccccc21.c1ccccc1.O.c1ccccc1.NC=O.O=C1NC(=O)c2ccccc21.CCO|87.5|50.0|ethanol|26.5|15.0|60|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|50.0|ipa|23.5|15.0|60|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.96839444|60|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.80151707|60|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.94437421|50|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.96965866|40|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.82300885|40|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.95069532|29|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|99.0|40|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCCCO|108.08219|10.0|n-butanol|23.1|99.5|40|2.1|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCCCO|108.08219|10.0|n-butanol|23.1|99.0|40|2.1|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCCCO|108.08219|10.0|n-butanol|23.1|99.0|50|2.1|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCCCO|108.08219|10.0|n-butanol|23.1|97.0|40|2.1|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCCCO|108.08219|15.02445855|n-butanol|23.1|99.0|40|4.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCCCO|108.08219|4.405094191|n-butanol|23.1|99.0|70|4.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCCCO|108.2|11.5|n-butanol|23.1|98.5|55|0.6|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|1.0|60|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CO|74.0|3.0|methanol|29.6|10.0|60|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CC(C)O|108.08219|25.0|ipa|23.5|96.0|30|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CC(C)O|108.08219|25.0|ipa|23.5|96.0|50|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|99.0|35|9.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|99.7|40|9.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|97.0|35|9.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|99.7|30|9.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|99.0|30|9.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CO|108.08219|8.0|methanol|29.6|97.0|30|9.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCO|108.08219|8.0|ethanol|26.5|99.0|30|9.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCO|108.08219|8.0|ethanol|26.5|97.0|30|9.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|26.8|25|2.5|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|5.0|45|2.5|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|1.9|55|2.5|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|9.0|55|2.5|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|80|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|60|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|60|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|70|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|70|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|75|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|50|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|60|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|80|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|70|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
