NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|45.0|ipa|23.5|20.0|60|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CCO|55.1|45.0|ethanol|26.5|30.0|60|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|45.0|ipa|23.5|30.0|60|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|40.0|ipa|23.5|10.0|30|1.33|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|40.0|ipa|23.5|10.0|50|1.33|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|30.0|acetic_acid|21.4|20.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|10.0|ipa|23.5|15.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|10.0|ipa|23.5|20.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|10.0|ipa|23.5|12.6|70|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|20.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|12.6|60|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|40.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|62.5|ethanol|26.5|30.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|20.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|40.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|50.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|50.0|ipa|23.5|10.0|40|0.06|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|40.0|ipa|23.5|5.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|40.0|ipa|23.5|20.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O|55.1|40.0|ipa|23.5|25.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|1.8|ipa|23.5|10.0|45|1.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCCCO|74.0|1.8|n-butanol|23.1|10.0|45|1.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|96.5|25|2.7|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|99.5|70|2.7|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.69279393|60|1.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.96839444|50|1.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.92667509|50|1.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|99.95828066|40|1.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|30.0|n-butanol|23.1|95.7|35|3.2|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CCCCO|89.0|2.0|n-butanol|23.1|99.0|40|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|40|2.1|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|40|2.1|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|98.0|40|2.1|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|60|2.1|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|99.0|70|2.1|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|4.0|n-butanol|23.1|99.0|40|2.1|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|2.0|n-butanol|23.1|99.0|40|2.1|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|10.0|n-butanol|23.1|98.5|55|2.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCCCO|108.08219|25.01414528|n-butanol|23.1|99.0|40|4.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|15.0|50|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CO|74.0|3.0|methanol|29.6|15.0|70|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CO|108.08219|1.5|methanol|29.6|95.0|30|10.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|1.5|ethanol|26.5|95.0|30|10.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si](C)(O(C))c1ccccc1.CO|121.2|1.5|methanol|29.6|95.0|30|10.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CO|108.08219|1.5|methanol|29.6|95.0|45|10.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si](C)(O(C))c1ccccc1.CCO|121.2|1.5|ethanol|26.5|95.0|40|10.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si](C)(O(C))c1ccccc1.CCO|121.2|1.5|ethanol|26.5|95.0|45|10.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CO|108.08219|8.0|methanol|29.6|97.0|30|9.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CO|108.08219|8.0|methanol|29.6|99.7|45|9.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CO|55.1|26.2|methanol|29.6|16.1|25|2.5|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CO|55.1|26.2|methanol|29.6|1.9|45|2.5|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CO|55.1|26.2|methanol|29.6|26.8|55|2.5|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CO|55.1|28.4|methanol|29.6|1.2|45|2.5|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CO|55.1|28.4|methanol|29.6|21.21|45|2.5|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|60|6.7|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|80|6.7|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|60|6.7|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
