"Polymer_SMILES,T_K,P_Mpa",exp_CO2_sol_g_g
COCCCCOC(=O)CCC(C)=O|393.15|2.947|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|393.15|8.63|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|453.15|16.139|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCCC|433.2|6.936|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)[C@H](C)C|308.0|20.92|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.2|4.09|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|344.0|20.11|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|309.2|0.13|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|309.2|10.38|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|473.15|12.122|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|413.2|10.721|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|338.22|11.96|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)OC(C)=O|313.15|0.459|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)OC(C)=O|373.15|17.449|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)COC(=O)C(C)C|308.0|29.49|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)COC(=O)C(C)C|313.0|28.46|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)COC(=O)C(C)C|323.0|15.06|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)[C@H](C)C|308.0|9.62|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)[C@H](C)C|308.0|28.67|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)[C@H](C)C|323.0|27.5|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.0|11.05|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.0|21.24|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.0|0.69|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.0|10.37|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.0|19.0|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.2|0.14|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|344.0|2.02|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|309.2|2.19|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.3|1.96|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|423.15|8.056|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|473.15|2.179|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|473.15|14.063|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|473.15|16.032|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|423.15|4.15|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|473.15|8.048|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|423.15|4.073|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|423.15|8.071|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|338.22|3.71|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|383.22|17.66|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|373.15|2.068|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|373.15|4.093|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|423.15|8.566|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|473.15|4.232|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|473.15|6.108|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|473.15|8.027|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|473.15|20.151|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)OC(C)=O|313.15|1.949|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)OC(C)=O|313.15|4.449|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)OC(C)=O|333.15|4.104|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|453.2|7.16|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|453.2|12.352|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|453.2|14.342|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|453.2|7.083|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|453.2|11.443|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|373.2|10.05|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|464.2|14.94|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|483.7|4.97|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|373.15|7.44|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|373.15|9.57|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|373.15|12.55|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|423.15|14.96|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
