"Polymer_SMILES,T_K,P_Mpa",exp_CO2_sol_g_g
CCC(C)c1ccccc1|402.51|44.41|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|423.15|6.53|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|473.15|6.685|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)OC(C)=O|313.15|0.858|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)OC(C)=O|353.15|8.015|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)OC(C)=O|373.15|2.157|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)OC(C)=O|373.15|13.688|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|433.2|16.355|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|373.2|5.03|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|443.7|4.96|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|464.2|19.93|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|483.7|14.93|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|373.15|5.52|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|423.15|7.46|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|423.15|8.12|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|423.15|10.75|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|423.15|13.62|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
