"Polymer_SMILES,T_K,P_Mpa",exp_CO2_sol_g_g
CCCC|453.2|14.013|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCC(C)=O|393.15|6.599|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCC(C)=O|393.15|16.035|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|393.15|8.053|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)COC(=O)C(C)C|313.0|22.99|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)[C@H](C)C|308.0|12.12|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.0|31.02|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.0|0.18|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.2|10.15|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|473.15|8.085|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|373.15|8.051|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|423.15|8.133|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.2|14.348|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.2|17.476|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|453.2|2.472|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|464.2|4.97|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|373.15|9.08|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|398.15|6.92|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|398.15|8.1|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)COC(=O)C(C)C|313.0|15.3|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)COC(=O)C(C)C|313.0|25.59|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)COC(=O)C(C)C|323.0|24.07|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)[C@H](C)C|308.0|18.53|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)[C@H](C)C|313.0|28.28|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COC(=O)[C@H](C)C|323.0|29.9|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.0|13.04|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.0|25.98|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.2|17.88|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|344.0|12.07|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|344.0|28.13|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|309.2|12.42|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|309.2|23.53|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|309.2|28.73|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.3|11.62|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.3|20.27|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|373.15|6.095|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|473.15|10.082|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|473.15|18.106|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
COc1c(C)cc(C)cc1C|423.15|6.04|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.15|16.059|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.2|7.921|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|413.2|14.316|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|413.2|16.11|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|413.2|18.097|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|413.2|19.739|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|362.5|21.6|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|383.22|30.61|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|402.51|21.48|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|423.15|2.689|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)OC(C)=O|313.15|6.375|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)OC(C)=O|333.15|9.694|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)OC(C)=O|353.15|6.11|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)OC(C)=O|353.15|9.876|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|433.2|14.558|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|453.2|11.558|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|453.2|16.17|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|313.2|10.02|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|333.2|10.05|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|373.15|2.93|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|398.15|5.98|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)C|398.15|10.07|,"0     0.02826
1     0.00876
2     0.02243
3     0.06041
4     0.04840
       ...   
68    0.05420
69    0.04750
70    0.02618
71    0.05188
72    0.09097
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
