"Polymer_SMILES,T_K,P_Mpa",exp_CO2_sol_g_g
COC(=O)COC(=O)C(C)C|308.0|31.47|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)[C@H](C)C|313.0|12.29|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)[C@H](C)C|313.0|18.46|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COC(=O)[C@H](C)C|313.0|21.06|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.0|0.14|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.0|0.69|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.0|23.62|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.2|0.5|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|306.2|28.05|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|344.0|1.06|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO|344.0|24.95|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|309.2|5.22|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|309.2|21.35|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|309.2|26.05|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO|343.3|0.62|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|373.15|4.003|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|423.15|4.105|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|423.15|16.098|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|473.15|20.208|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|373.15|12.043|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|423.15|16.077|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COc1c(C)cc(C)cc1C|473.15|16.072|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|373.2|15.908|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|453.2|14.379|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|338.22|10.25|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|383.22|23.55|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|383.22|27.03|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|373.15|20.067|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|473.15|12.165|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|473.15|16.04|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)OC(C)=O|313.15|0.199|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)OC(C)=O|313.15|3.979|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)OC(C)=O|313.15|4.978|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)OC(C)=O|333.15|2.263|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|453.2|14.212|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|443.7|9.94|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|464.2|24.91|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|373.15|10.06|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|373.15|10.73|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|398.15|10.6|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|398.15|12.19|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|398.15|13.41|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)C|423.15|6.35|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
