"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|0.56|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|3.98|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|18.1|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|0.99|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|1.3|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|22.21|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|14.078|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|6.174|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|6.098|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|16.023|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|2.15|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|423.15|12.593|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|473.15|4.795|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|473.15|12.659|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|338.22|18.33|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|338.22|24.52|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|383.22|11.04|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|383.22|34.38|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|383.22|38.63|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|402.51|5.14|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|373.15|6.038|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|423.15|4.732|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|313.15|6.876|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|333.15|6.01|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|453.2|5.419|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|453.2|17.376|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|333.2|5.03|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|443.7|14.94|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|464.2|9.96|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|398.15|13.9|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|423.15|8.5|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|423.15|9.27|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|423.15|12.52|,"0     0.10760
1     0.04332
2     0.05601
3     0.10980
4     0.08309
       ...   
69    0.08070
70    0.13306
71    0.06367
72    0.07058
73    0.09894
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
