"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|4.132|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|323.15|9.844|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|20.074|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|2.41|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|31.0|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|28.14|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|12.078|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|413.2|20.036|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|362.5|8.09|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.15|8.585|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.15|12.631|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|353.2|5.04|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|373.15|11.76|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|15.31|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|18.4|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|19.3|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|26.44|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC.C=O.CO|313.0|31.46|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC.C=O.CO|323.0|10.73|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC.C=O.CO|323.0|22.46|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC.C=O.CO|323.0|25.31|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|22.15|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|25.34|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|25.67|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|14.89|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|29.88|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|10.33|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|23.31|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|18.01|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|25.0|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|8.1|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|15.993|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|20.006|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|10.061|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|4.118|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|2.097|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.2|18.554|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|413.2|11.594|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|362.5|16.5|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|362.5|24.65|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|383.22|14.51|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|383.22|42.81|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|402.51|9.39|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|402.51|44.41|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|423.15|6.53|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|473.15|6.685|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCOC(C)=O|313.15|0.858|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCOC(C)=O|353.15|8.015|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCOC(C)=O|373.15|2.157|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCOC(C)=O|373.15|13.688|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|433.2|16.355|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|373.2|5.03|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|443.7|4.96|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|464.2|19.93|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|483.7|14.93|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|373.15|5.52|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|423.15|7.46|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|423.15|8.12|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|423.15|10.75|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|423.15|13.62|,"0     0.03216
1     0.04145
2     0.13550
3     0.04534
4     0.06830
       ...   
68    0.05674
69    0.05523
70    0.06208
71    0.08370
72    0.11648
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
