"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|4.698|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CC|453.15|20.127|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CC|473.2|6.608|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|4.065|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|6.039|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|2.079|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CC|453.2|7.055|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|21.02|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|15.44|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|21.13|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|5.06|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|15.09|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|10.111|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|6.101|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|6.12|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|383.22|6.55|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|402.51|33.05|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|313.15|2.818|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|373.15|10.194|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|443.7|24.91|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|398.15|2.95|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|10.14|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|12.43|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|323.0|22.97|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|308.0|25.55|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|313.0|25.75|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|323.0|12.66|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|19.95|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|28.6|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|16.2|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|1.12|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|0.24|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|5.09|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|0.25|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|4.74|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|16.5|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|17.933|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|4.142|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|19.964|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|4.155|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|473.15|8.813|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|373.2|11.928|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|413.2|7.29|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|413.2|17.087|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|453.2|6.276|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|453.2|12.704|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|453.2|17.372|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|338.22|7.54|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|362.5|18.92|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|373.15|6.502|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|373.15|8.054|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|313.15|5.407|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|333.15|7.772|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|353.15|4.199|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|433.2|7.4|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|453.2|10.953|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|453.2|17.242|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|473.2|6.204|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|473.2|12.637|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|473.2|14.296|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|473.2|15.397|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|313.2|5.02|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|443.7|19.92|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|483.7|9.96|,"0     0.02961
1     0.03776
2     0.04529
3     0.05710
4     0.11070
       ...   
69    0.09680
70    0.10860
71    0.02990
72    0.19380
73    0.07610
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
