"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|16.027|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CC|453.2|18.123|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|2.351|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|323.15|6.016|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|6.628|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CC|473.2|17.019|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|21.44|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|313.0|10.22|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|323.0|17.84|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|4.68|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|25.26|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|413.2|14.738|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|453.2|10.188|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|338.22|16.54|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|362.5|11.47|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|423.15|16.143|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|433.2|17.529|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|453.2|14.889|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|453.2|16.037|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|483.7|19.93|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|26.21|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C=O.C.O.C=O.CCC|308.0|31.47|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|313.0|12.29|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|313.0|18.46|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC.C=O.CO|313.0|21.06|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|0.14|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|0.69|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|23.62|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|0.5|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|28.05|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|1.06|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|24.95|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|5.22|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|21.35|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|26.05|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|0.62|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|4.003|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|4.105|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|16.098|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|20.208|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|12.043|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|16.077|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.Cc1cc(C)cc(C)c1|473.15|16.072|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|373.2|15.908|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|453.2|14.379|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|338.22|10.25|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|383.22|23.55|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|383.22|27.03|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|373.15|20.067|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|473.15|12.165|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCC(C)c1ccccc1|473.15|16.04|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|313.15|0.199|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|313.15|3.979|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|313.15|4.978|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCOC(C)=O|333.15|2.263|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|453.2|14.212|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|443.7|9.94|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|464.2|24.91|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|373.15|10.06|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|373.15|10.73|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|398.15|10.6|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|398.15|12.19|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|398.15|13.41|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CC.CCC|423.15|6.35|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
