"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C=O.C.O.C=O.CCC|313.0|30.7|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC.C=O.CO|308.0|15.14|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC.C=O.CO|308.0|22.92|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC.C=O.CO|313.0|15.69|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|1.27|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|306.0|18.4|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|1.3|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.0|13.47|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|19.8|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|306.2|22.73|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1|344.0|29.91|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|309.2|4.1|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|14.8|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|18.43|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC(C)(CO)CO.CCC(CO)(CO)CO.O=C(O)CCCCC(=O)O.O=C(O)c1ccc(C(=O)O)cc1.O=C(O)c1cccc(C(=O)O)c1.OCCO|343.3|30.43|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|2.058|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|1.983|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|12.108|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|18.076|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|20.076|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|373.15|2.125|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CO.Cc1cc(C)cc(C)c1|423.15|12.121|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.15|2.627|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|473.15|2.884|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.2|3.617|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.2|5.86|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|413.2|11.994|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|362.5|4.3|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|362.5|14.15|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.15|4.629|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|373.15|12.105|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|423.15|2.159|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|423.15|6.049|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CCC(C)c1ccccc1|473.15|2.167|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCOC(C)=O|313.15|1.271|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCOC(C)=O|313.15|2.375|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCOC(C)=O|313.15|3.26|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCOC(C)=O|313.15|3.589|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCOC(C)=O|373.15|6.389|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|433.2|11.803|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|453.2|8.797|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|473.2|10.113|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|353.2|10.03|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|393.2|5.07|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|393.2|10.05|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|373.15|3.81|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|373.15|8.48|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|398.15|4.12|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|398.15|12.23|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
CC.CCC|423.15|4.39|,"0     0.02063
1     0.03879
2     0.01523
3     0.07357
4     0.01192
       ...   
68    0.03585
69    0.08489
70    0.03530
71    0.11381
72    0.03116
Name: exp_CO2_sol_g_g, Length: 73, dtype: float64"
